11.00315241,12.281520250000002,-16.439917222252145,1
5.751363240000001,4.43355136,-7.141283402100215,1
8.232308640000001,27.206656000000002,-21.164762661287174,1
9.89479936,0.04013611560000001,0.891222543421974,1
15.407195039999998,31.06390225,30.938894636662276,1
0.5934083089000001,35.041664159999996,-6.448878145883568,1
16.13709241,29.423030489999995,-30.815650634032625,1
4.0618371600000005,21.475809639999998,-13.208424708256336,1
13.021272249999999,2.68927201,-8.368720690346253,1
15.256836000000002,1.06399225,5.697921597130134,1
36.36572416,0.06606442090000002,2.192022129103418,1
16.884702809999997,31.74308281,-32.740571757990715,1
3.11240164,16.484412010000003,10.12976909651545,1
26.591554889999998,9.54562816,-22.531448918175222,1
0.008778378249,11.826033209999999,0.4556608227675837,1
22.585305759999997,6.44702881,-17.06505885822718,1
0.048637891600000004,22.25197584,1.4712506168506705,1
19.484278810000003,15.596180639999998,-24.652802354332227,1
16.009601439999997,0.3499195715999999,3.347259439413546,1
0.5382716688999999,10.88076196,3.4225154197206575,1
21.685786239999995,1.39145616,-7.76850318247875,1
5.362929639999999,25.554036010000004,16.555633309520744,1
3.2234611600000003,9.22458384,7.711690829565675,1
4.012009000000001,19.136250250000003,12.391513888888014,1
9.064916640000002,22.393716839999996,-20.149301546920395,1
19.490459039999998,20.30043136,28.130578590438255,1
2.1998822400000004,15.712503210000001,-8.314524250685905,1
7.47584964,13.771521000000002,-14.349482242234558,1
27.03272049,15.699028840000002,-29.133741901656542,1
15.814142890000001,17.85316009,23.76267765641344,1
2.78622864,12.95496049,8.496526578232594,1
18.22948416,18.24400369,-25.79064854872155,1
11.49413409,5.84237241,-11.589047578145191,1
1.1449,15.745023999999999,6.004411374581193,1
5.562522249999999,3.58496356,6.3152893152949385,1
4.336389759999999,15.903346409999997,11.744199293443273,1
22.460964490000002,0.07976670490000001,1.892953843200203,1
1.2943612899999999,16.490096640000004,-6.533627286458124,1
13.14932644,4.185297639999999,10.491314971625014,1
14.212146009999998,1.5492780899999998,6.636047984331325,1
8.55328516,36.96518401,25.146521024960983,1
21.704417440000004,19.77936676,29.301864543332403,1
10.163344,10.89462049,-14.881248320575702,1
17.561128359999998,6.62238756,15.251006392420614,1
13.761874090000001,13.905440999999998,-19.56348272715897,1
1.0100249999999997,23.57685136,-6.901189650326094,1
10.01595904,6.623931690000001,11.51911702265395,1
8.346321,40.08156100000001,25.866332337116564,1
13.255424640000001,0.6922905616,4.284064744672302,1
36.28255225,5.276668409999999,-19.567881709155408,1
7.586168490000001,2.2141440000000006,5.796010601288194,1
12.52876816,6.2015940899999995,12.465820035283375,1
1.3504764099999997,34.58968969000001,9.665667070157674,1
29.637135999999998,1.4713690000000001,9.338861082507226,1
0.012347654400000003,13.50783009,0.5775638798353667,1
0.2630766681000001,46.09731025000001,-4.924860767360228,1
0.0049364676,26.75579076,-0.5139632169700852,1
2.4595648900000002,13.585858810000001,-8.17499863358682,1
11.60015481,16.64150436,-19.649123484129767,1
20.00325625,24.376931289999995,31.228768889679692,1
43.17147025,0.15668138890000002,3.6780880684467117,1
20.461147559999997,3.8439523599999994,12.5420633431322,1
16.323216039999995,6.4389062500000005,-14.498528048050687,1
0.6272956803999999,17.40975625,-4.673556438611158,1
9.88725136,0.48907643559999997,3.109862264805325,1
36.03000625000001,0.1526074225,-3.3161563251666504,1
3.16341796,9.281771560000001,7.663174649389276,1
6.4181155599999995,13.150776959999998,-12.992552192164979,1
0.08349788159999999,20.92513536,1.8693338250581426,1
0.032048160400000004,42.76636816,-1.6556469590568716,1
6.306627689999999,3.2105472400000004,6.3636037154802585,1
40.59346369,0.06354936810000002,2.2714264093251164,1
15.468489000000002,1.7728922499999997,-7.40593873419302,1
4.56164164,11.449425690000002,10.220389129733734,1
19.359120009999998,5.178355359999999,-14.159689464721092,1
14.310332410000001,20.690671690000002,-24.334764830179747,1
14.15565376,0.36397088999999994,-3.210061026696859,1
12.18498649,2.75394025,8.19227987077068,1
19.186152040000003,28.497446890000003,33.06830351812337,1
9.093843360000001,19.77491961,-18.964705185682813,1
8.74325761,9.045056249999998,-12.576426908362373,1
8.019381601e-05,47.20789264,-0.08701472354253612,1
24.591680999999998,18.75582864,-30.372268759694055,1
0.7455804409000001,13.392672160000002,4.468850951616525,1
0.6942555684000001,8.34921025,3.404845285120855,1
0.007669205476,34.18039296,-0.7240669262722389,1
0.19999678410000005,41.67218916,4.08272061704126,1
6.144449440000001,5.91900241,-8.52865886801473,1
1.8165648400000003,8.14417444,5.439562654943998,1
0.17791524,28.904601689999996,-3.207045103138013,1
6.393312250000001,22.953681000000003,-17.13184461287764,1
3.9608960399999997,21.70069056,13.111382787819858,1
1.59997201,7.581211560000001,-4.925388573074907,1
24.019800999999998,9.108324000000001,-20.91794109961705,1
44.48356416,1.5398328099999998,11.704465096646501,1
0.30971451040000003,41.86478209,5.092372823744751,1
6.032427210000001,5.891785289999999,-8.431105016410807,1
4.25555641,15.265430409999999,-11.398499921716402,1
1.3048492900000002,14.437720090000001,6.1382487418897,1
0.7329243321000001,26.738206809999998,-6.260524317941897,1
0.014061216399999998,29.69814016,-0.9138839920551084,1
15.350724000000001,2.3164839999999995,-8.433232658288992,1
3.54418276,34.80410025,-15.706819670662911,1
0.4872039999999999,37.736449,-6.06388471173323,1
0.27173283839999995,37.23562441,4.498475721958633,1
0.0420209001,19.356480160000004,-1.2754424480085271,1
0.7764781923999999,9.574073639999998,-3.8559199664649904,1
6.83770201,27.20769921,-19.289278865509328,1
46.05386769,2.55072841,15.32781189258689,1
11.69845209,1.6233308100000001,6.162865844232844,1
8.986205290000001,2.9453424399999997,-7.275637678607904,1
43.2964,0.9465149520999998,9.053252451147316,1
0.8379937764000003,23.433344639999998,6.266896675158496,1
31.723929759999997,9.32813764,-24.327974978734755,1
0.21631801,38.717017289999994,4.092722353961577,1
1.44408289,12.59611081,6.031555040164194,1
15.078465610000002,0.8317987208999998,5.008442553835002,1
2.84360769,7.50376449,6.532650672998354,1
18.044654409999996,11.503628890000002,20.37542675778556,1
3.8757796899999994,33.44308899999999,16.100810235330542,1
21.23182084,4.21234576,13.37428655984712,1
3.84630544,5.831742009999999,6.697859511476713,1
46.72269316,1.7402886399999997,12.752330934896076,1
7.723952639999999,17.313921000000004,-16.354320885729344,1
9.943300890000002,8.78826025,13.22000877196204,1
1.5838222499999999,12.072845160000002,6.184050579549429,1
15.62937156,14.648225290000001,21.39825019724738,1
21.455423999999997,6.640413610000001,16.88033705456859,1
0.001421440804,36.04561444,0.32011468935451126,1
3.15950625,9.90172089,-7.910063089218767,1
0.10240640010000002,19.497523360000002,-1.998334895938745,1
9.10590976,3.6806422500000004,8.187257927700013,1
30.781413609999998,10.209303039999998,25.07017269761301,1
0.23905254490000002,18.69611121,2.989766868665154,1
7.84616121,8.97062401,11.86465019600297,1
0.8027980800999999,8.34227689,-3.6598261901228586,1
0.8801817123999999,37.654177690000004,-8.141562331419944,1
0.9275808721000001,23.968857640000003,6.668291216339004,1
0.03919608039999999,26.497785759999996,-1.4412559391523319,1
24.248730489999996,17.788993289999997,-29.37211275947402,1
34.63911025,0.06949023210000001,2.1941193272062436,1
23.96689936,8.208225,-19.83560951920742,1
11.714875289999998,2.08889209,-6.995871686733178,1
14.205360999999998,12.85509316,19.11079480432097,1
0.009250784760999997,46.76918544,0.9302168219858583,1
13.63455625,15.35385856,-20.461820456199103,1
12.414347560000001,26.451477609999994,-25.627244741723526,1
39.49242649,8.64477604,26.130563801120452,1
20.381613159999997,22.438221610000003,-30.24325223428765,1
8.08037476,6.783420249999999,10.470203223870385,1
9.83261449,0.0176039824,0.5883760233523201,1
4.34388964,18.73937521,12.759449661704993,1
0.1224790009,9.21183201,-1.5021690857180086,1
15.727569640000002,8.232308640000001,-16.091874187525438,1
44.29035601,2.01469636,-13.359013364500473,1
13.25979396,2.70701209,8.47282981779157,1
12.50612496,8.15730721,-14.283998271168265,1
0.15034230760000003,22.182216040000004,-2.5826054856037675,1
10.13912964,29.847646890000004,24.601998344307436,1
39.67236196,0.00014655523600000001,-0.10783498847521825,1
19.881789209999997,3.27320464,-11.408520034927749,1
5.234486410000001,15.216240639999999,12.621347379845758,1
1.7106024100000001,43.22536516,12.160708352380306,1
32.08316164,3.478225,-14.939374477888226,1
35.23490881,0.17433965159999998,3.5050939291531606,1
27.824570009999995,18.24742089,31.866177682795332,1
3.67603929,21.729582250000004,-12.639525157717486,1
24.80936481,13.228496410000002,-25.619937288114716,1
0.4195152900000001,22.70427201,-4.364582283910806,1
11.148921,29.77011844,25.764498778288054,1
13.09426596,7.71506176,14.214293551440795,1
11.12956321,24.314761,-23.264250234449545,1
28.369471689999997,19.319541160000004,33.108463449770966,1
18.922499999999996,7.01826064,16.297425377058797,1
3.60696064,18.668448490000003,11.604857509965166,1
2.5437060099999997,12.11457636,-7.8505949705147735,1
17.649241210000003,0.7860240963999998,-5.267395727346845,1
10.024189210000001,1.8330452100000003,6.0621435178531025,1
0.8989884225000001,19.35824004,-5.899632815003988,1
18.580410250000003,0.0783160225,-1.705956521836492,1
3.3922272400000004,15.69110544,10.317731853394932,1
39.29158489,0.002344302724,0.4292117647220408,1
21.606692889999998,4.67640625,-14.21560225052928,1
7.304587290000001,18.54766489,-16.46104718507746,1
16.207065640000003,20.96907264,-26.07094692129184,1
11.19103209,0.9265217536000001,-4.553841164691776,1
6.1147398399999995,24.155259039999997,-17.187386351473464,1
15.645189160000001,3.5970915600000004,10.609163763656353,1
0.22771029609999996,18.59506884,2.9100820028158254,1
14.390642249999999,13.68334081,19.84500251355667,1
11.21915025,30.457153439999995,-26.14204967597852,1
10.583960889999998,3.8126467599999994,8.983641154367778,1
13.315200999999997,19.058463359999998,-22.528527266092443,1
43.48479249,0.17185999360000004,3.8660822958205974,1
11.96398921,2.45016409,-7.656857937233715,1
6.110784,11.471769,11.840734981992968,1
6.4414440000000015,18.419547240000004,15.404446244627856,1
9.453165160000001,33.57507136,-25.194868319753766,1
2.7357160000000005,22.320900249999998,11.051121567364014,1
0.48191364000000003,16.393591209999997,3.9749956509870814,1
12.17102769,14.206114809999999,18.59586065337279,1
13.123230759999998,14.935133159999998,-19.79884839529855,1
18.43328356,3.20016321,-10.861815307600276,1
9.345248999999999,0.0128709025,0.4904728100868029,1
14.889565689999998,18.879025,-23.710777418745774,1
23.90427664,1.3665610000000001,8.082901977561653,1
9.83324164,10.64325376,-14.467735555913274,1
10.62564409,0.0004896483840000001,0.10200813161339299,1
19.656808960000003,0.0063212040359999985,-0.4985071717294205,1
15.318613209999999,0.1812375184,-2.3563987113856,1
1.38156516,13.16528656,6.031368208410469,1
33.007323039999996,6.1196864400000015,20.099475974690865,1
9.83951424,11.079577959999998,14.766019444021476,1
10.32722496,0.004482704209,0.304282417485736,1
0.41077844639999994,19.840788489999998,-4.037367526315434,1
16.525038010000003,20.684304,-26.14608612432825,1
13.349523690000002,0.05504185209999999,-1.2122561681017971,1
21.418384,22.789166439999995,-31.244427274374324,1
16.111393209999996,2.1797569599999997,-8.380802048109027,1
1.0911891599999999,17.56364281,-6.191164130336707,1
4.262986090000001,10.306026090000001,9.373840820586523,1
5.686317159999999,31.14421249,18.81998246102123,1
9.176658490000001,1.5810547600000002,5.386798601490298,1
1.80929401,44.43288964,12.680075794145953,1
8.2369,4.960419839999999,-9.039743600356815,1
14.493248999999999,2.69386569,-8.836613176746711,1
32.34424384,0.7007196681,6.7326440286874325,1
0.1243902361,12.58191841,1.7692189246166439,1
23.85931716,1.6263900900000003,-8.809603507898746,1
31.881832959999997,2.7556,13.255457661248517,1
36.503347240000004,8.59310596,25.0470409720587,1
3.6856320399999998,31.460881,15.228475368219055,1
32.398864,3.5944368099999995,-15.261433049604737,1
17.395572639999997,4.03447396,11.847530108454542,1
1.7347524099999998,13.93080976,-6.952194733235185,1
7.649096489999999,18.19193104,16.682436025016614,1
4.447881,10.57745529,-9.700233235622791,1
0.1584597249,40.41272041,3.5787675416626925,1
13.950225,17.992018889999997,22.40503120817957,1
32.86499584,6.384718240000001,-20.485787190009184,1
8.348054489999999,29.788672410000004,22.301455578658523,1
15.476355999999997,8.303042249999999,-16.03127179883374,1
11.162281000000002,6.79905625,12.320144187249293,1
17.47072804,15.59539081,-23.343642882764694,1
23.342425960000003,24.92405776,34.111229027566964,1
0.008744868196,36.954240999999996,-0.8039402550292145,1
0.47223009609999994,39.44844864,6.103891331316952,1
0.12043676160000001,33.802596,-2.8534453546241654,1
28.334328999999993,0.6249693024999999,5.9511487684203495,1
12.91755481,23.21986969,-24.492608656557294,1
22.16997225,2.69912041,10.939782867050756,1
6.51474576,35.224225,21.423205664327458,1
10.704675239999998,0.002311109476,0.2224395485729396,1
10.86691225,36.38743683999999,-28.121845001446733,1
9.898574439999999,1.62792081,-5.67698781401019,1
2.9350542400000004,90.01265625000002,-22.986606029608854,-1
6.038814759999999,78.765625,30.84318462255884,-1
9.29152324,59.94940329,33.3772759191989,-1
72.60403263999999,30.875803560000005,66.95831314267808,-1
39.567874090000004,57.27916489,-67.32629180859242,-1
43.27271524,63.82731664000001,74.32336506773673,-1
13.66485156,80.42323041,-46.88222489448059,-1
104.98051599999997,3.88050601,-28.543914352131214,-1
0.8112785041,93.86703225,-12.341175430896886,-1
46.77602449,70.55832001000002,81.2457716408801,-1
112.59332099999997,0.06251000039999999,-3.751855151987434,-1
49.674303999999985,41.00993521,63.83008677170733,-1
8.36655625,99.09804304000001,40.72123159628356,-1
69.15252964,19.56646756,-52.02058684584399,-1
80.24755560999999,29.717761959999997,-69.06196862948293,-1
60.304543360000004,20.110740249999996,-49.249751418820836,-1
109.62090000000002,9.818822250000002,46.397157929878105,-1
5.92289569,72.12765184000001,29.230277392216337,-1
33.79561956,33.74796649,-47.76051583514711,-1
49.928356,55.21084415999999,74.25074655895388,-1
67.84322689000001,42.27210288999999,-75.73474588963371,-1
40.20701281,75.72132324,-78.03240626176836,-1
77.41536196000001,3.2439612099999997,22.411266419207532,-1
23.444963999999995,84.96783684,63.120010707725235,-1
2.40529081,90.03732543999999,-20.811821229186606,-1
65.30902596,22.85987344,-54.64350039913759,-1
3.99840016,105.452361,-29.039309120389824,-1
31.338723609999995,86.508601,-73.63517008368719,-1
0.0201583204,67.69340176000001,1.652020146150769,-1
51.55096401,50.98531215999999,72.50299293406826,-1
41.350044159999996,34.42286241,53.355166212225484,-1
44.69323609,39.88680336,-59.71047344384209,-1
28.155758439999996,49.360460489999994,52.721555402768686,-1
109.18160100000003,1.0154592900000001,-14.890901318088396,-1
68.05920004000001,52.635025,-84.64393298500966,-1
12.61954576,86.36728356,46.68866858355067,-1
7.036817289999999,95.21270928999999,-36.6058585190845,-1
113.06068899999998,3.51825049,28.205525149303195,-1
72.76431204000001,28.49958225,-64.40112570209695,-1
31.85586481,62.332604010000004,-63.01839424482068,-1
2.37899776,81.20713225,19.656631741922304,-1
37.30277776,60.780734439999996,-67.33929356482585,-1
80.02733764,2.59596544,-20.38372894092988,-1
15.160899689999999,69.89963236,46.037839101718006,-1
80.23859775999999,2.683044,-20.750117507541084,-1
41.80139716,46.65573025,-62.45437870910375,-1
51.07532089,39.36935025,-63.41612093544593,-1
26.752687289999997,88.41452841000002,-68.77973873817132,-1
73.99268361000001,0.30011770890000006,6.664310118893896,-1
26.94959569,54.33458944,54.11645253322031,-1
1.5740211599999998,92.95080921,-17.105937012374554,-1
31.702530249999995,57.80408841,-60.53983583379954,-1
12.280118490000001,64.92491776000001,-39.93208441958185,-1
78.60950243999999,16.234452640000004,-50.520931195221344,-1
105.719524,7.373397159999999,39.484478925728574,-1
66.83716516,0.1214174025,4.028695814824121,-1
30.177443560000004,56.734036839999995,-58.51646254978271,-1
10.817520999999997,57.29127481,35.20652122473749,-1
69.08934400000003,24.80139601,-58.54079228392999,-1
0.06861256360000001,92.43668736,3.5615496881164854,-1
82.59901456,23.577822489999996,-62.410013669996985,-1
0.1650471876,75.51262404,4.992623804393467,-1
52.92999009,42.36838281,-66.97100988133039,-1
86.04603121,1.8807379599999998,17.99055514451912,-1
5.279425289999999,106.72956099999999,33.56994916689621,-1
93.64239361,6.00838144,-33.54517013710017,-1
14.243830809999999,67.86958689000001,43.97096571160916,-1
21.170121209999998,60.579758889999994,50.645450705347166,-1
13.303526760000002,63.45396964,41.089209852075946,-1
33.97024656,83.91659236000001,-75.50718287612395,-1
38.751870010000005,40.36187961,55.9302836038937,-1
8.820900000000002,63.008668840000006,-33.34046091375331,-1
29.032699240000003,53.48435689,-55.72782514385775,-1
66.13755625,38.41024576,-71.27916651488462,-1
48.084516490000006,54.28300329,72.25194761146207,-1
18.065900159999998,83.99905801000001,55.09117162563724,-1
32.13642721,32.16250944,-45.46621038770436,-1
55.181126559999996,28.04867521,-55.63735249997693,-1
7.7673689999999995,106.81222500000001,40.73450540477999,-1
48.76368561,31.428357209999994,55.36357160131953,-1
20.540836839999997,75.32677681,55.62868023128547,-1
78.81178175999999,0.2798939025,6.642128749096139,-1
5.1048883599999995,65.03616025000001,-25.76828816352843,-1
63.71870976,20.28061156,50.83806451364845,-1
98.525476,10.740039840000001,46.003641975282,-1
22.503638440000003,97.25707161000001,66.16098510821358,-1
58.63118041,53.43171409000001,79.15509419394724,-1
32.86155625,35.22541201000001,-48.115732524737496,-1
58.99161636,22.24537225,51.230663973003324,-1
37.72047889,38.114571690000005,-53.622754439398896,-1
3.29313609,76.87080976,-22.500934997825325,-1
72.21600399999998,47.75915664,83.05390354403418,-1
16.032015999999995,76.99009536,49.68513742867268,-1
99.80409603999999,5.21254561,32.25626769089445,-1
96.72132409,14.06700036,-52.164717976688166,-1
55.933945210000005,16.326448360000004,42.73646377608084,-1
76.71482568999998,37.97394129,76.33039089150066,-1
2.5982216100000004,66.54643776,18.595827094084957,-1
99.80609408999999,4.955076,31.44985791634362,-1
0.09480241,103.693489,4.434048411668166,-1
0.5849037440999999,102.49537600000001,-10.949879376078743,-1
0.013016528100000003,70.55160024999999,-1.3552393789689645,-1
13.364142489999999,73.82246400000001,-44.42012894755925,-1
37.275909160000005,53.47558129000001,-63.140334342545835,-1
41.46458449,50.530772250000005,64.73387792037602,-1
111.51360000000001,0.4047122689,9.50062335525486,-1
84.74491249,15.919302010000001,51.94381302406152,-1
77.82591960999999,30.699356490000003,-69.12605370291973,-1
3.20087881,88.83816516,-23.847859458656842,-1
112.52966399999997,5.566768359999999,35.395665641901154,-1
66.95657929000001,0.28359885160000003,-6.162598314624822,-1
23.54675625,69.08435689,57.03880279909175,-1
25.658277160000004,52.575550809999996,-51.94223819826486,-1
0.35438209000000004,88.80989120999999,7.933805500473582,-1
0.0757020196,101.02260100000001,-3.910911638210452,-1
49.293036810000004,25.093086489999997,49.73760018392692,-1
96.36956224000001,0.15086232809999997,5.3923161104490624,-1
72.32481936,8.289216810000001,-34.6270445871179,-1
32.26921636,80.99460009,72.29982398728072,-1
55.67099768999999,14.891109210000002,-40.718617521508456,-1
28.21521924,40.795046410000005,-47.98002039107789,-1
115.3476,2.96597284,-26.15789933305746,-1
58.35890449000001,13.190697609999999,39.237600894510905,-1
28.782152009999994,42.74936689,49.60682969429191,-1
22.581504,49.10225329,-47.09145844157193,-1
33.60520900000001,34.76635369,-48.339023199075335,-1
0.00014893761600000003,87.67138689000001,-0.16160177817592394,-1
56.80636900000001,43.32667329,-70.1602592705327,-1
5.8071360400000005,104.30536899999998,34.805616428542066,-1
8.25700225,99.29524609,40.49397659848768,-1
0.023055385600000002,102.75876900000002,-2.176760456768878,-1
0.42363175689999993,88.27166209,8.648084099460393,-1
52.22374756000001,50.30781184000001,-72.48810200064753,-1
21.56394969,96.68395584000001,64.57380211144365,-1
0.5541462481,90.02593924000001,-9.988747315006481,-1
17.314753210000003,62.16534025,-46.39779142684337,-1
16.597476,90.92766736000002,54.93941712001655,-1
13.217587360000001,62.631395999999995,-40.689948343755724,-1
54.916992359999995,20.82370689,-47.82416443985215,-1
85.29630736,2.9525548899999996,22.442906647522776,-1
0.7136870399999999,96.46971960999998,11.734495186252442,-1
49.04481024,47.89885681,-68.54473492485592,-1
15.264649,54.75704004,-40.88635460614081,-1
5.809064040000001,64.27068561,27.325904508476803,-1
2.09120521,76.29149025000001,-17.862875574188173,-1
0.04931064359999999,104.142025,-3.2047808906561115,-1
74.08561329000001,11.18032969,-40.7013901941456,-1
10.16398161,99.81208836000002,-45.04416123198955,-1
1.48815601,115.26169599999997,-18.521737803197244,-1
0.6128228089000001,83.97523044,10.1451403732295,-1
0.14411893690000002,66.38664484,-4.3743737103038365,-1
7.07826025,87.27483241,-35.14979308824206,-1
21.07177216,83.84698624,-59.444168601334404,-1
76.08200625,4.213577290000001,25.321035275542673,-1
78.90058276,10.94749569,41.56353665663182,-1
56.54739204,18.533886010000003,-45.78303000527907,-1
114.51140099999998,2.50367329,23.94573599136929,-1
3.08107809,86.16294976000002,23.042342618549306,-1
71.51577488999999,21.02864449,-54.84304523982378,-1
0.41699306250000007,74.63404880999998,7.8894715387098495,-1
7.064964,61.622499999999995,29.50799024298334,-1
63.42211044,3.4983961600000004,21.06540612579743,-1
30.05780625,79.32217969,69.05433669871438,-1
64.97004815999999,41.418234489999996,73.36136162200744,-1
7.658502759999999,66.07901521,31.814032135643135,-1
95.27516880999998,18.902495289999997,60.015638456738586,-1
40.16517376,60.89617296000001,69.9414808001291,-1
95.84214200999999,3.5702102499999997,26.16014517490519,-1
37.13074225,83.23460289,-78.6201321060922,-1
34.835964839999995,30.791400999999993,46.31734367621573,-1
9.972332410000002,76.01224225000001,38.93634155763601,-1
46.29305520999999,43.38725161,63.38025614009289,-1
72.60232848999999,22.470444090000004,57.121039261175206,-1
0.0026837580249999995,68.05590016,0.6043931968561504,-1
24.096317440000004,75.51436201,-60.32608122979706,-1
0.3476399521000001,66.18798736000001,-6.783743620660471,-1
66.59865664,26.919494559999997,59.8799160841728,-1
77.15162896,25.58943396,62.837353766344165,-1
1.13060689,88.43145444000001,14.140807026657644,-1
45.2929,51.783855210000006,68.4900135149791,-1
6.555136089999999,68.11696088999999,-29.883639292132994,-1
2.25540324,96.48739984000002,-20.86231023728252,-1
3.11381316,80.46090000000001,22.384825631907166,-1
0.10202274809999998,68.97302499999999,-3.7514843876177872,-1
48.10948320999999,35.29310464,-58.274059839809574,-1
77.08488804,0.1546455625,4.882793436383588,-1
56.69035849,19.415479689999998,-46.91845061127689,-1
82.65355396,14.737921,-49.35871855370067,-1
48.06510241,43.49666304,64.66330587761288,-1
0.0168818049,85.35542543999999,1.6976181192686277,-1
35.21947716,39.66228484,-52.85612424375805,-1
35.724529000000004,76.12039009,-73.74774685726362,-1
91.88564448999999,20.114328009999998,60.798322224911914,-1
37.295449000000005,41.05861929,-55.34075607977563,-1
52.70469604,44.24245225000001,68.29033603520288,-1
106.68824100000002,0.19103018489999996,6.384461512905495,-1
22.212369000000002,95.82647880999998,65.24619693588893,-1
1.51880976,114.23334399999997,-18.627867177142818,-1
55.008922240000004,28.793956000000005,-56.28364747572748,-1
68.90992143999999,3.1346702499999997,-20.785085069241607,-1
89.65438596000001,18.30385089,57.28910039870323,-1
42.11231236,27.46703281,-48.09782251406167,-1
0.4837063400999999,71.36701441000001,-8.30911274976156,-1
20.84744281,61.37155599999999,50.58537345657759,-1
111.15484899999998,0.0004106296959999999,-0.3021373259092491,-1
81.59689560999999,13.43369104,-46.821949669954414,-1
24.373969000000002,70.85430625000001,58.77075231871729,-1
4.42218841,111.7249,31.434648332323015,-1
85.32955875999998,9.250113959999998,-39.731804456543784,-1
64.16170201,0.31746463359999993,6.382643844012765,-1
65.67481599999999,43.07034384,75.21485101691997,-1
13.971896409999998,82.58629128999999,-48.039298637468995,-1
58.11927695999999,30.98926224,-60.01788924833378,-1
1.406596,76.12737000999999,-14.634237537130927,-1
20.9764,56.01175281,48.47525000747668,-1
56.11058649,33.061350010000005,60.91127546213866,-1
23.66919801,51.70904281,-49.47548025390875,-1
39.47357584,26.881114090000004,46.067205161487884,-1
52.79911569,19.58239504,45.47379775660358,-1
12.46866721,64.53712225,40.11712601935329,-1
12.815684009999998,61.03671876,-39.55318699259009,-1
92.26563024999999,4.109134409999999,-27.536589335667983,-1
92.69453284000001,16.950512409999998,56.057467464086756,-1
4.82944576,103.999204,-31.694116640196018,-1
107.848225,0.45454564000000003,-9.901711009263904,-1
18.22094596,84.28158025,55.42003462934056,-1
111.89408399999999,0.006675870436,1.2222850791357152,-1
87.94875961,19.03402384,-57.862229253895315,-1
20.953506249999997,53.20243599999999,-47.21816547137817,-1
52.55960003999999,68.00146369,-84.5473800147702,-1
63.32976399999999,5.24318404,-25.770122539940182,-1
20.00683441,79.03210000000001,-56.234902645502316,-1
60.77293849,13.972644,41.210645089701465,-1
0.9223681600000001,75.31809795999999,11.787367427043662,-1
41.69672329,39.64717156,57.5005589845608,-1
19.880005690000004,53.96959296,-46.32312198312597,-1
66.63620161,24.004120359999998,56.560470361899675,-1
48.438816040000006,69.33226755999999,-81.95575579512277,-1
84.01005648999998,0.33202948839999996,7.469111871813113,-1
78.95921881,16.170049440000003,-50.532652253794836,-1
33.512521,62.911864890000004,64.93589443867371,-1
26.66173225,76.23734596000001,63.759230005327694,-1
18.61404736,66.11153481000001,-49.61054807186933,-1
12.21292809,99.64032400000002,49.33356082579691,-1
3.30730596,112.50844900000003,27.28002433752786,-1
48.50147448999999,56.612080809999995,74.10491742431178,-1
36.688460410000005,41.75485924,-55.35199183682306,-1
91.99111744000001,15.97041369,-54.20583365878943,-1
70.93850624999999,0.09771250810000003,3.7233262995754286,-1
